Compound,LogBB,Log P,MW
"2´,3´-dideoxy-3´-hydroxymethylcytidine",-0.79,-1.59,241.25
cyclosporine a,-0.78,1.93,1202.63
cyclosporine a,-0.78,1.93,1202.63
cyclosporin a,-0.78,1.93,1202.63
cyclosporin a,-0.78,3.61,1202.63
n-methylthiazolium-dcka,-0.78,0.57,398.29
levodopa,-0.77,-2.2,197.19
chembl244000,-0.77,6.61,455.55
ofloxacin,-0.76,-0.26,361.37
indinavir,-0.74,2.51,613.8
chembl344991,-0.73,4.03,414.53
-,-0.73,4.02,400.5
b-057,-0.73,4.14,369.53
CN(C)Cc1ccc(CSCCNc2cc(Cc3ccccc3)c[nH]2)o1,-0.73,4.14,369.53
zidovudine,-0.72,-0.1,267.25
roscovitine,-0.72,3.65,354.46
zidovudine,-0.72,-4.84,268.25
zidovudine,-0.72,-1.42,269.26
ncistruc1_000794,-0.72,-0.1,267.25
"alfentanil, rapifen",-0.71,-0.1,267.25
6-mercaptopurine,-0.71,-0.39,152.18
zidovudine,-0.7,-0.1,267.25
cyclosporin a,-0.7,3.61,1202.63
quinidine,-0.7,4.33,323.44
"n-[3-hydroxy-5-[[3-methyl-2-[[[methyl-[(2-propan-2-yl-4-thiazolyl)methyl]amino]-oxomethyl]amino]-1-oxobutyl]amino]-1,6-diphenylhexan-2-yl]carbamic acid 5-thiazolylmethyl ester",-0.7,7.51,720.96
levocabastine hydrochloride,-0.7,4.68,420.53
"5-chloro-4-methyl-1,4-dihydroquinazolin-2-amine",-0.7,1.89,195.65
2-o-methyl-paf (c),-0.7,3.81,524.74
mitratapid,-0.7,5.63,717.3
verapamil,-0.7,4.55,454.61
dexverapamil,-0.7,4.55,454.61
chembl239099,-0.7,1.97,458.56
paliperidone,-0.7,1.97,426.49
granisetron,-0.69,2.43,312.42
s120,-0.69,-4.67,231.2
chembl476130,-0.67,1.64,426.56
7-hydroxy risperidone,-0.67,2.04,426.49
ribavirin,-0.67,-2.77,244.21
-,-0.67,2.43,356.25
bbcpd12 (cimetidine derivative) (skb15),-0.67,2.82,357.23
ribavirin,-0.67,-2.25,244.21
y15,-0.67,-0.27,138.17
compound 31,-0.67,2.31,357.23
b-049,-0.67,2.82,357.23
nalidixicacid,-0.66,0.81,232.24
112598-30-8,-0.66,1.67,278.34
prazosin,-0.66,2.52,382.42
y16,-0.66,4.13,384.44
schembl5010920,-0.66,4.65,486.41
compound 32,-0.66,1.16,278.34
tolonidine,-0.65,2.41,209.68
itraconazole,-0.64,5.32,705.65
itraconazole,-0.64,5.32,705.65
norverapamil,-0.64,3.96,440.58
ketoconazole,-0.63,3.77,531.44
jnj-5207787,-0.63,4.82,511.67
CC(=O)Cc1ccc(C(=O)Nc2cc(-c3cccs3)ccc2N)cc1,-0.62,3.54,350.44
darifenacin,-0.62,4.67,426.56
darifenacin,-0.62,4.67,426.56
alovudine ,-0.6,-0.5,244.22
s-methylisothiourea,-0.6,-0.09,90.15
beta-oxycodol,-0.6,0.73,303.36
"(4as,7r,7ar,12bs)-9-methoxy-3-methyl-1,2,4,5,6,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,7-diol",-0.6,0.97,317.38
chembl239299,-0.6,3.16,457.52
s 18986,-0.6,1.3,224.28
bromocriptine,-0.59,4.18,638.61
schembl6949469,-0.59,1.68,300.32
s-licarbizine,-0.59,2.15,254.29
chembl2096766,-0.59,5.27,453.59
tacedinaline,-0.58,1.48,269.3
tipr-dcka,-0.57,4.38,596.56
chembl390020,-0.57,6.59,455.55
chembl195725,-0.56,4.13,505.64
ncgc00159461-02,-0.56,4.13,505.64
amprenavir,-0.56,4.13,505.64
bmsp,-0.55,4.39,488.4
practolol,-0.55,1.03,266.34
paclitaxel,-0.55,4.95,853.92
pregabalin,-0.54,0.66,159.23
zolpidem,-0.54,2.65,309.41
515134-70-0,-0.52,3.73,348.45
acetazolamide,-0.52,-1.15,222.25
4-epiminocycline,-0.52,0.22,457.48
minocycline,-0.52,0.22,457.48
eletriptan,-0.52,3.34,382.53
tg4-155,-0.52,3.54,394.47
sb-357134,-0.52,3.72,523.22
bis(chloroethyl)nitrosourea (carmustine) (bcnu),-0.52,1.67,214.05
besonprodil,-0.52,2.76,402.49
chembl2111136,-0.52,4.15,308.38
schembl8717354,-0.51,3.95,414.55
faha,-0.51,2.07,266.32
50-78-2,-0.5,1.43,180.16
phenylbutazone,-0.5,4.56,308.38
gefitinib,-0.5,4.19,446.91
epicorticosterone,-0.5,1.88,346.47
melphalan,-0.5,0.08,305.2
isotretinoin (13-cis-retinoic acid),-0.49,5.8,300.44
11-cis retinoic acid,-0.49,5.8,300.44
tretinoin,-0.49,5.8,300.44
zolpidem,-0.48,3.15,307.4
stavudine,-0.48,-0.54,224.22
phenothiazine,-0.48,3.58,300.43
chembl385336,-0.47,3.44,350.45
temozolomide,-0.47,-1.9,194.15
chembl148058,-0.47,2.1,408.47
skb30 (npropylacetamide33npiperidinylmethylphenoxy),-0.46,2.1,290.41
y30,-0.46,6.49,578.45
naratriptan,-0.46,1.8,335.47
chembl239975,-0.46,3.24,439.53
flesinoxan,-0.45,1.95,415.46
flesinoxan,-0.45,1.95,415.46
salicyluric acid (salicylurate),-0.44,-0.05,195.17
-,-0.43,2.76,276.38
skf 89124,-0.43,2.76,276.38
besp,-0.43,4.77,502.43
fleroxacin,-0.43,-0.08,369.34
cycloleucine,-0.43,-1.54,129.16
dibudipine,-0.42,5.94,430.5
topotecan,-0.42,2.03,421.45
topotecan,-0.42,0.09,441.51
pfizer compound 14,-0.42,3.01,429.59
mgs0028,-0.41,-3.21,217.15
sumatriptan,-0.4,1.4,295.41
carteolol,-0.4,1.96,292.38
acrylonitrile,-0.4,0.74,53.06
pf-4447943,-0.4,-0.02,395.47
probenecid,-0.4,2.92,285.37
mesoridazine,-0.4,4.09,386.59
compound 3a [pmid: 16099654],-0.4,2.5,307.31
"tramiprosate, alzhemed",-0.4,-3.53,139.18
chembl1190347,-0.4,2.9,468
compound 6h,-0.39,2.74,454.53
sb 649915,-0.39,3.94,431.54
alpha-(4-pyridyl-1-oxide)-n-tert-butylnitrone,-0.38,-1.09,194.23
n-tert-butyl-1-(1-oxidopyridin-1-ium-4-yl)methanimine oxide,-0.38,-1.09,194.23
alpha-(4-pyridyl-1-oxide)-n-tert-butylnitrone,-0.38,-4.78,194.23
nolpitantium,-0.37,4.12,620.68
escitalopram,-0.37,3.17,324.4
chembl243571,-0.37,6.4,546.69
pfizer compound 18,-0.37,3.91,500.69
liv-20a,-0.37,2.64,326.4
mesoridazine,-0.36,3.02,318.49
"[(2r,9s)-2-carbamoyl-9-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl] acetate",-0.34,2.21,295.34
schembl11119364,-0.34,3.79,266.34
"carbamazepine, 9,10-epoxide",-0.34,1.76,251.28
cbz-epo,-0.34,2.84,250.3
NC(=O)[C@@H]1c2ccccc2[C@@H]2O[C@@H]2c2ccccc21,-0.34,1.76,251.28
cotinine,-0.32,0.41,176.22
risperidone,-0.32,3.18,409.5
schembl8639797,-0.31,2.52,344.37
acetaminophen (p-acetamidophenol),-0.3,0.68,151.16
betahistine (y-g 14),-0.3,0.73,136.2
theophylline,-0.3,-0.01,180.17
b-096,-0.3,2.54,252.27
dichloromethane,-0.3,1.51,84.93
morphine,-0.3,1.1,285.34
16a-fluoroestradiol,-0.3,3.44,290.38
cyclobarbital,-0.3,1.97,236.27
fg-8205,-0.3,1.93,357.8
16alpha-fluoroestradiol,-0.3,3.44,290.38
paclitaxel,-0.3,4.95,853.92
CC(C)c1nc(-c2ncn3c2CNC(=O)c2c(Cl)cccc2-3)no1,-0.3,2.15,343.77
dpdpe,-0.3,-0.51,645.8
dpdpe,-0.3,-0.51,645.8
theobromine,-0.3,-0.26,179.18
ethosuximide,-0.3,0.36,141.17
78755-81-4,-0.3,0.86,303.29
59468-85-8,-0.3,2.61,341.77
"theobromine (3,7-dimethylxanthine)",-0.3,-0.95,180.17
schembl5869149,-0.3,3.61,356.36
ns 1738,-0.3,5.03,365.14
7439-93-2,-0.3,-0.71,6.94
loratadine,-0.3,4.58,382.89
camptothecin,-0.29,2.03,348.36
camptothecin,-0.29,0.4,368.41
theophylline,-0.29,-0.95,180.17
"1,3-dimethyl-5,7-dihydro-4h-purine-2,6-dione",-0.29,-1.12,182.18
ketoconazole,-0.28,3.77,531.44
sotalol,-0.28,0.82,272.37
"1,1-dichloroethane (ethylidene chloride)",-0.28,1.87,98.96
compound 38,-0.28,2.29,337.38
bbcpd19 (ranitidine analog),-0.28,1.75,339.4
112598-49-9,-0.28,3.24,337.38
65936-23-4,-0.28,1.98,268.16
unii-13w6wjx09r,-0.27,0.21,122.17
chembl358151,-0.27,3.81,326.36
compound 37,-0.27,2.86,326.36
bbcpd18 (ranitidine analog),-0.27,3.99,312.33
107447-22-3,-0.26,0.19,182.22
alaptide,-0.26,0.19,182.22
i-1,-0.25,4.21,523.44
loperamide,-0.25,5.15,491.07
"8-[4-(5-(123i)iodanylthiophen-2-yl)-4-oxobutyl]-3-methyl-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one",-0.25,4.52,523.44
99632-94-7,-0.25,2.09,319.39
chembl478224,-0.24,3.23,468.65
benzamide,-0.24,0.76,121.14
bbcpd21,-0.24,3.77,352.48
1-(3-fluoropropyl)-2-nitroimidazole (fpn),-0.24,0.84,173.15
propargyl alcohol,-0.23,-0.16,56.06
alprenolol,-0.23,2.58,249.35
222722-65-8,-0.23,3.15,360.42
allobarbital,-0.22,0.81,208.22
schembl5488979,-0.22,5.47,391.35
ticalopride,-0.22,1.28,313.79
ticalopride,-0.22,1.28,313.79
pfizer compound 16,-0.22,2.6,379.5
cortisol,-0.22,1.62,362.47
cortisol,-0.22,1.62,362.47
schembl4036207,-0.22,4.37,407.91
abacavir,-0.22,1.22,286.34
abacavir,-0.22,1.22,286.34
fluconazole,-0.22,-0.12,306.28
quinidine,-0.21,3.06,324.42
glycerol,-0.21,-1.6,92.09
valproate,-0.2,2.8,144.21
morphine,-0.2,1.1,285.34
quinidine (quinine),-0.2,3.06,324.42
5-methyl-5-ethyl barbituric acid (nsc 30403),-0.2,0.4,170.17
l-838417,-0.2,3.66,399.4
trazodone,-0.2,3.02,371.87
ibuprofen ,-0.2,3.46,206.28
ethanol,-0.2,0.06,46.07
tz-3,-0.2,4.83,387.72
tz-3,-0.2,0.89,197.19
phenelzine,-0.2,0.45,136.2
indole-based mchr1 antagonist(7a),-0.2,4.74,454.57
liv-21,-0.2,2.24,326.4
thioperamide,-0.2,2.67,292.45
gabapentin,-0.19,0.62,171.24
chembl3527030,-0.19,0.59,206.25
felbamate,-0.19,1.35,238.24
(r)-(-)-ibuprofen,-0.18,3.46,206.28
y19,-0.18,-3.52,332.31
carisoprodol,-0.18,1.71,232.28
prednisolone,-0.18,1.59,360.45
prednisolone,-0.18,1.59,360.45
"1,3-butadiene (divinyl)",-0.17,1.6,54.09
pac-1,-0.17,3.21,392.5
2-methylpropan-1-ol,-0.17,0.8,74.12
dl-alanine,-0.17,-2.69,89.09
201038-74-6,-0.17,2.59,352.5
2-oxo-4-[3-(trifluoromethoxy)anilino]-6-methyl-3-cyclohexene-1-carboxylic acid methyl ester,-0.17,3.65,343.3
"methyl (1s,6r)-6-methyl-2-oxo-4-[3-(trifluoromethoxy)anilino]cyclohex-3-ene-1-carboxylate",-0.17,3.65,343.3
pralidoxime,-0.17,-2.85,137.16
1-(8-fluorooctyl)-2-nitroimidazole (fon),-0.17,3.13,243.28
propan-1-ol,-0.16,0.56,60.1
pefloxacin,-0.16,-0.1,333.36
vorozole,-0.16,2.71,324.77
vorozole,-0.16,2.71,324.77
epinastine,-0.16,2.91,249.32
7439-90-9,-0.16,-0.71,83.8
dexamethasone,-0.15,2.06,392.47
meprobamate,-0.15,1.33,218.25
propan-2-one (acetone),-0.15,0.23,58.08
"minokine, mw01-2-069srm",-0.15,3.26,395.47
acebutolol,-0.15,2.25,336.43
145741-95-3,-0.15,2.11,374.51
daidzein ok,-0.15,2.56,254.24
urea,-0.14,-1,60.06
sr-4688,-0.14,1.93,152.22
u 88703,-0.14,1.59,220.32
barbital,-0.14,0.74,184.19
fluoroethylflumazenil f-18,-0.14,1.16,335.31
"1,2-dichloroethane",-0.14,1.52,98.96
N#Cc1ccsc1C1=Nc2ccc(Cl)cc2NC(=O)C1,-0.14,3.04,301.76
mchr antagonist 8,-0.14,4.96,410.9
methyl acetate,-0.13,0.39,74.08
chembl1950330,-0.13,3.85,391.56
CC(C)NCCCOc1cccc(CN2CCCCC2)c1,-0.13,3.41,290.45
"cis-1,2-dichloroethylene",-0.13,1.36,96.94
phenobarbital,-0.12,0.8,232.24
bisphenol a,-0.12,3.37,228.29
"9h-xanthene-9-carboxamide, n-[2-(1-methylethyl)-2h-tetrazol-5-yl]-",-0.12,2.64,335.37
y17,-0.12,1.75,311.38
chebi: 337303,-0.12,3.56,368.46
CN(C)C1CCN(Cc2ccc(C(=O)Nc3cc(-c4ccccc4)ccc3N)cc2)CC1,-0.11,4.26,428.58
vinblastine,-0.1,5.56,810.99
phenytoin,-0.1,2.18,252.27
thiopental (thiopentone),-0.1,2.58,242.34
antipyrine ok,-0.1,1.4,188.23
2-propanol (isopropanol),-0.1,0.42,60.1
2-butanone,-0.1,0.74,72.11
pindolol,-0.1,1.98,248.33
carbamazepine,-0.1,2.84,236.27
151-83-7,-0.1,2.58,262.31
progesterone,-0.1,3.81,314.47
-,-0.1,1.13,321.28
kcl-440,-0.1,2.98,294.35
prucalopride,-0.1,2.4,367.88
"rofecoxib, vioxx",-0.1,0.71,314.36
iodoantipyrine,-0.1,2.41,314.13
schembl7481790,-0.1,2.24,302.34
"2,3,5,6-tetramethylpyrazine",-0.1,1.12,136.2
vinyltrichloride,-0.1,2.1,133.41
58-08-2,-0.1,0.06,194.19
sb 656104a,-0.1,4.16,488.05
59468-90-5,-0.1,2.43,341.77
84379-13-5,-0.09,2.88,418.29
bretazenil,-0.09,2.88,418.29
bretazenil,-0.09,2.9,418.29
17-(dimethylaminoethylamino)-17-demethoxygeldamycin,-0.09,0.94,616.76
17-(dimethylaminoethylamino)-17-demethoxygeldamycin,-0.09,0.94,616.76
s121,-0.08,-1.84,327.45
s118,-0.08,2.32,338.47
topiramate,-0.07,0.16,339.37
1-hydroxymidazolam,-0.07,3.24,343.79
primidone,-0.07,0.92,218.26
lovastatin,-0.07,4.34,404.55
vinblastine,-0.07,5.56,810.99
tetrahydropalmatine,-0.07,2.75,355.43
(+)-tetrahydropalmatine,-0.07,2.75,355.43
propene,-0.06,1.33,42.08
5-allyl-1-methyl-5-(1-methylpentyl)barbituric acid,-0.06,3.05,266.34
l-hyoscyamine,-0.06,1.77,289.38
atropine,-0.06,1.77,289.38
pf-2545920,-0.06,4.22,392.46
"1,3,7-trimethylxanthine, tms",-0.06,-0.87,196.21
ethenzamide,-0.05,1.69,165.19
56924-65-3,-0.05,1.49,206.22
4-fluoroantipyrine,-0.05,1.56,206.22
bromocytisine,-0.05,1.03,269.14
3-bromocytisine,-0.05,1.33,269.14
3-bromocytisine,-0.05,1.33,269.14
compound-4h,-0.05,4.94,455
CNCc1ccc(C(=O)Nc2cc(-c3ccccc3)ccc2N)cc1,-0.05,3.59,331.42
compound-10,-0.05,4.19,458.61
chembl534947,-0.05,5.26,427.55
thalidomide,-0.05,0.34,258.23
s122,-0.05,-5.84,269.26
levetiracetam,-0.04,0.23,170.21
sb-656104-a,-0.04,4.13,488.05
ici 17148,-0.04,1.01,156.21
"b-038, ici17148",-0.04,1.01,156.21
zaltidine,-0.04,0.41,222.28
water,-0.04,-0.29,18.02
sesamol,-0.04,1.35,138.12
pentylenetetrazole (metrazole),-0.03,0.51,138.17
CN1CCCC12CCN(Cc1ccc(C(=O)Nc3cc(-c4ccccc4)ccc3N)cc1)CC2,-0.03,4.73,454.62
zinc13282290,-0.03,2.61,341.77
compound-5d,-0.03,4.67,381.91
1-butanol,-0.02,1.12,74.12
"1-chloro-2,2-difluoroethylene",-0.02,1.41,98.48
chembl218017,-0.02,3.14,325.41
bbcpd22 (ranitidine analog) skb34 (propanol33npiperidinylmethylp henoxy),-0.02,2.32,249.35
sns-032,-0.01,3.17,380.54
414910-27-3,-0.01,5.71,616.62
simvastatin,-0.01,4.76,418.57
2-pentanone,-0.01,1.3,86.13
bpsp,-0.01,5.27,516.46
chembl136942,-0.01,3.96,423.53
atevirdine,-0.01,2.75,379.46
fluoromisonidazole,-0.01,-0.07,189.15
"misonidazole,fluoro",-0.01,-0.1,219.17
alniditan dihydrochloride,-0.01,1.81,302.42
risperidone,0,2.96,410.49
phenyl-n-tert-butylnitrone,0,1.39,177.25
alprazolam,0,2.29,308.77
diethylether (ether),0,1.05,74.12
methane,0,0.34,16.04
198968-25-1,0,1.76,264.33
dm5,0,0.89,497.5
leucine,0,-1.38,131.18
testosterone,0,3.25,288.43
dronabinol,0,6.69,314.47
ethyl acetate,0,0.76,88.11
dl-morphan,0,3.4,257.38
levorphanol,0,3.4,257.38
dm5,0,3.38,293.75
aminophenazone,0,1.43,231.3
129618-40-2,0,1.39,266.3
N#Cc1c(COc2ccccn2)nc(N)nc1-c1ccco1,0,1.52,293.29
schembl6949318,0,0.82,310.36
"1,3-diphenylguanidine",0,2.81,211.27
citenamide,0,2.57,235.29
dipyridamole,0,1.59,504.64
oxirane,0.01,0.16,44.05
compound d,0.01,4.99,505.59
"5-ethyl-5-heptyl-1,3-diazinane-2,4,6-trione",0.01,3.32,254.33
oxprenolol,0.02,2.07,265.35
methanol,0.02,-0.32,32.04
dextromethorphan,0.02,3.94,271.4
nsc382927,0.02,6.3,535.6
nitrogen,0.03,0.02,28.01
argon,0.03,-0.71,39.95
nitrous oxide,0.03,-0.02,44.01
1-butyl-3-phenylthiourea,0.03,2.79,208.33
"nitrous oxide, 99%",0.03,-4.24,45.02
nitrogen,0.03,-0.89,32.05
7440-63-3,0.03,-0.71,131.29
3-methyl-1-butanol (isopentanol),0.04,1.33,88.15
2-methyl-1-butanol,0.04,1.3,88.15
hepp (beta-ethyl-beta-hydroxybenzenepropanamide) (3-hydroxy-3-phenylpentamide),0.04,1.21,193.25
amobarbital,0.04,1.78,226.28
"trans-1,2-dichloroethylene",0.04,1.36,96.94
"5-ethyl-5-isopentyl-5,6-dihydropyrimidine-2,4(1h,3h)-dione",0.04,2.13,212.29
schembl6946348,0.04,2.12,328.37
phenyl-n-tert-butylnitrone (cid 10313352),0.05,1.39,177.25
phenyl-n-tert-butylnitrone,0.05,1.39,177.25
procaine,0.05,1.97,236.31
4-boronophenylalanine,0.05,-2.19,209.01
compound 32,0.06,3.39,385.47
paraxanthine,0.06,-0.48,182.18
paraxanthine,0.06,-0.57,182.18
amylene-hydrate (tertiary-amyl alcohol),0.07,1.37,88.15
195055-03-9,0.07,4.69,380.54
vinblastine,0.07,5.56,810.99
p-bromospiperone,0.07,4.15,474.37
irie-16a,0.08,2.91,468.65
"1,3a,8-trimethyl-1,2,3,3a,8,8a-hexahydropyrrolo[2,3-b]indol-5-yl methylcarbamate",0.08,1.94,275.35
terbinafine,0.08,5.72,291.44
cube-8,0.08,5.61,458.55
